-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\admin\Desktop\app\ST091_Metal-Sensor\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\552b1fcf272e14ef7a8b87ed9c60d2fe\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\152824c092758e4d7fc4352c1370ea2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-4\9338ce8208ac2a266376c0b8d63fd914\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\7d3991f7a8aa72844c5ffc0effabe1c2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\admin\.gradle\caches\transforms-4\e317e9585ac2c6bf7686631f653299db\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\d98eb718ceb85db7acafe4ff0ee38916\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\4453c978b75513837e50566987c57a6b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-4\e50e63ff82b29df72382288a2e6cae9d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\9b9be65e224f5baeab7fe7c550644aa6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-4\869ad14ba1c0e771ba2272b25d8120df\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\b821d3bdd677777fc34e553787122c03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\270db5e828ce7c7ea13361936a512c0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-4\1d237057edc3326ab645993ca0971380\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-4\04570fc519df652e2a8eafac224b063b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e7d43e1e5b860a8f99493ca256f00545\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\497fb98f0c106c0b729a0af2d5192e02\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\9dfd127deee71096d7048ef3a8b27071\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\admin\.gradle\caches\transforms-4\2ac910da3e99d868d625d91aa4a9cc6e\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\admin\.gradle\caches\transforms-4\6d7b90ea344538f7ef5d80d65180bcca\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\08360dc49ed7cf14a77e918573ae5ab5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\admin\.gradle\caches\transforms-4\c79d493a5c4cdf66c25b587bd7cfc2ea\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\e3ac4457299740e76e6c178ed02dcdfa\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\229f5e2d1a444b05f52ea879ae61dc39\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\aabe56ea81f8388fa10048d9d6c1ddb7\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\57449fdc9fb3320ab84b17c8bd09e3b9\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\2598ac143f7390199e2a9a95db34299f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\544e639e86be11e8ccc25ce2ed304db7\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\6b204c023a21757afcc6de847ebc1e0d\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\b8cd3f629938836c1fcddfb222031403\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\d580e81c04916bdc2b6e4bf1b8b1b837\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\54a70abf9b8b91cee76496df20a8c32e\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\dfcc20be744ebed1880ba08cb718c6cc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\c2622ac53b649addc72d519a32a76eb3\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\1b54ad1c6bd381e5da412fa944959bc9\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\d50c0bbf76fb11a6936ca35ac28a5366\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\1c50af0596d23b0350debb8d832d71b4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\a42cd34758724c88bfe907575d687901\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\admin\.gradle\caches\transforms-4\4805876db5686f720441c86b8c00955a\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\9dfe67334a9fed5a519748d25fa8fe72\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\admin\.gradle\caches\transforms-4\71875b2aeaea4b45ee8e1bebe282f848\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\admin\.gradle\caches\transforms-4\6a915f1522ceacad7cf3b881ae26ef50\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e629a2a9fbe43752fda5cb100aaee98f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\8d912c7f4b8a52d97746b23b0eca6705\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\1e04f42984e58f3b5669e5c38245f925\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\7cdb7e48617d710db1c757ed0241eda8\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\f8fca5a3d149efa659cadb9e4dc5d7db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\70054044a89ff989333a2a9b45224d5f\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\admin\.gradle\caches\transforms-4\34de48aa61c969ce3d5062aafd1a5c09\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\dc5cbad378f4539ac0c4f5b915a59d41\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\admin\.gradle\caches\transforms-4\5cb3183880b5eadd3f32af0fdd743a63\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\67526cfe0d3e97a924318b4bab51d01a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\8993cd493073ead13484af8062521dd1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\316532b379145bda43770ee953606b69\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\a748fb78dcbc0b50c5c106932df70244\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\f0feba4d2923b33b66c99a59508d3ac8\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\63c65bd55a401835ddcdbdbbe6d9a0c4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\e77eec41433dee3af0759148b273a74e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\c64caff8bd56d0afb876eb7a7fd52167\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\d74966d8a4928b2db735c690cfb4eac3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\8869ef5725a336236719b7de599a7e50\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\60a476104009dbb3c171672e1afd6391\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\f7f5766cd38a74a742b48e2a9a372c5e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\transforms-4\05f3c378d016ed3e3fd693cf06161725\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\transforms-4\7eea6e72888b9c5b981d941afbc4005c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\transforms-4\f761988eaf755663ea0595fbb1fdd7af\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\381805339152d6835a26b92305b5fa4c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\8e6f3d75075241e004e4e0c9f944dca3\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\e8487201d2180d54552f9651ab7bbf58\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\3cb00c131b40beb5e30166dfff127253\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\d584295a35c6cbe48da709436170a28c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\30957f2aea87234d154ebcf53c374a7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\f5b5af66e7f1ed3f8fea809626c3b493\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\d11c5f76a71a6aeb42740819087a9e0a\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\7d1daaff59d3ccf0ac8213d1fe69f564\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\f5e6ed0e790059dfe9850abd48d093dc\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\5f7647a73c1926c01225b20d58691a2a\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\882514255e06230591586e7748daa777\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\admin\.gradle\caches\transforms-4\bcbfd2ac33e8bd432dc506d370b33f6e\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\transforms-4\b17edf6c014276804fcc18c2b9116a4c\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\admin\.gradle\caches\transforms-4\56095e256428b50f90bcd4502d42f6df\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\admin\.gradle\caches\transforms-4\da35422364acb5a70f07ad820dcc9d5b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\admin\.gradle\caches\transforms-4\67d31d798681b5abc9141160330fa3aa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\5eedeb58a5809fd1f7b418c0cafd4001\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\admin\.gradle\caches\transforms-4\884480f7fe1da62e69d4e4b13d4214f1\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\admin\.gradle\caches\transforms-4\474bce412ea2b61de02f5ef960884dfc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
